SET
SET
SET
SET
SET
 set_config 
------------
 
(1 row)
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ERROR:  insert or update on table "wagtailmenus_mainmenuitem" violates foreign key constraint "wagtailmenus_mainmen_link_page_id_208a4a4d_fk_wagtailco"
DETAIL:  Key (link_page_id)=(6) is not present in table "wagtailcore_page".
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
